Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        588  245 000BE02D ResCGetCultureName
        589  246 000BEF6E ResCGetHighestCacheIndex
        590  247 000BEE7F ResCGetHighestConsecutiveCacheIndex
        591  248 000BE88F ResCGetIndexedName
        592  249 000BE42D ResCGetName
        593  24A 000C19CF ResCGetRegistryBaseFolder
        594  24B 000C1532 ResCGetRegistryConfig
        595  24C 000C16F4 ResCGetRegistryLatestIndex
        596  24D 000C1B53 ResCGetRegistryMappingPrefix
        597  24E 000C13E5 ResCGetRegistryStatus
        598  24F 000BECD5 ResCGetSubIndexedName
        599  250 000C2C14 ResCInitRuntimeView
        600  251 000C284B ResCInitRuntimeViewEx
        601  252 00036F9A ResCKeDirectoryOpenMapping
        602  253 00036C33 ResCKeGetBaseFolder
        603  254 000C2358 ResCKeGetCacheIndices
        604  255 00036B97 ResCKeInitRuntimeViewEx
        605  256 00033843 ResCKeSegmentOpenMapping
        606  257 000BDE11 ResCLoadCultureMap
        607  258 000C0FD4 ResCOpenRegistryKey
        608  259 000C1FFE ResCOpenRuntimeView
        609  25A 000C0618 ResCReleaseInitMutex
        610  25B 000BDE83 ResCReloadCultureMap
        611  25C 000C0E50 ResCRequestInitMutex
        612  25D 000C2199 ResCRuntimeGetAnySegmentData
        613  25E 000C1F82 ResCRuntimeGetCultureID
        614  25F 000C21C3 ResCRuntimeGetEntryData
        615  260 00033136 ResCRuntimeGetEntryDataEx
        616  261 000C2C2F ResCRuntimeGetResourceData
        617  262 00031560 ResCRuntimeGetResourceDataEx
        618  263 000C2C60 ResCRuntimeGetResourceDataForCulture
        619  264 000C2178 ResCRuntimeGetSegmentData
        620  265 0003316F ResCRuntimeGetSegmentDataEx
        621  266 000C1ECA ResCRuntimeViewLoadCultureMap
        622  267 000C1855 ResCSaveRegistryBaseFolder
        623  268 000C148C ResCSaveRegistryConfig
        624  269 000C15D9 ResCSaveRegistryLatestIndex
        625  26A 000C133F ResCSaveRegistryStatus
        626  26B 00033897 ResCSegmentCreateAndPopulate
        627  26C 000C33BD ResCSegmentCreateMapping
        628  26D 00003250 ResCSegmentFree
        629  26E 00033244 ResCSegmentGetData
        630  26F 000C3452 ResCSegmentLoadFixedSize
        631  270 000C339F ResCSegmentOpenMapping
        632  271 000C3414 ResCSegmentReserveMapping
        633  272 000BF0FB ResCSetCacheSecurityType
        634  273 0000E13D RtlAbortRXact
        635  274 00023D2E RtlAbsoluteToSelfRelativeSD
        636  275 0002C4D0 RtlAcquirePebLock
        637  276 000427C2 RtlAcquirePrivilege
        638  277 000309CB RtlAcquireResourceExclusive
        639  278 00038E73 RtlAcquireResourceShared
        640  279 0006A732 RtlAcquireSRWLockExclusive
        641  27A 00069EC5 RtlAcquireSRWLockShared
        642  27B 00028EBB RtlActivateActivationContext
        643  27C 00028BC1 RtlActivateActivationContextEx
          1  27D 00061535 RtlActivateActivationContextUnsafeFast
        644  27E 00031E5F RtlAddAccessAllowedAce
        645  27F 0001A8CB RtlAddAccessAllowedAceEx
        646  280 0009C36F RtlAddAccessAllowedObjectAce
        647  281 00009436 RtlAddAccessDeniedAce
        648  282 00005D81 RtlAddAccessDeniedAceEx
        649  283 0009C3BC RtlAddAccessDeniedObjectAce
        650  284 0000F9E8 RtlAddAce
        651  285 000021C2 RtlAddActionToRXact
        652  286 0001F224 RtlAddAtomToAtomTable
        653  287 00004556 RtlAddAttributeActionToRXact
        654  288 00001430 RtlAddAuditAccessAce
        655  289 00002414 RtlAddAuditAccessAceEx
        656  28A 0009C40A RtlAddAuditAccessObjectAce
        657  28B 0009C12A RtlAddCompoundAce
        658  28C 000146BD RtlAddMandatoryAce
        659  28D 0003BBC7 RtlAddRefActivationContext
        660  28E 00019425 RtlAddRefMemoryStream
        661  28F 00007B03 RtlAddSIDToBoundaryDescriptor
        662  290 000715F1 RtlAddVectoredContinueHandler
        663  291 00003C84 RtlAddVectoredExceptionHandler
        664  292 000694BE RtlAddressInSectionTable
        665  293 000247F0 RtlAdjustPrivilege
        666  294 0003A832 RtlAllocateActivationContextStack
        667  295 00031DB5 RtlAllocateAndInitializeSid
        668  296 00039FD6 RtlAllocateHandle
        669  297 0006162D RtlAllocateHeap
        670  298 000C4070 RtlAllocateMemoryBlockLookaside
        671  299 000C4005 RtlAllocateMemoryZone
        672  29A 0003EF72 RtlAnsiCharToUnicodeChar
        673  29B 0009D734 RtlAnsiStringToUnicodeSize
        674  29C 00065FAD RtlAnsiStringToUnicodeString
        675  29D 0009DB21 RtlAppendAsciizToString
        676  29E 0000764A RtlAppendPathElement
        677  29F 00017E9C RtlAppendStringToString
        678  2A0 000656F3 RtlAppendUnicodeStringToString
        679  2A1 0006566F RtlAppendUnicodeToString
        680  2A2 00094D8C RtlApplicationVerifierStop
        681  2A3 0000225C RtlApplyRXact
        682  2A4 0006BB38 RtlApplyRXactNoFlush
        683  2A5 000127AA RtlAreAllAccessesGranted
        684  2A6 0009AAE9 RtlAreAnyAccessesGranted
        685  2A7 0009E3F4 RtlAreBitsClear
        686  2A8 00030B83 RtlAreBitsSet
        687  2A9 0009E7BC RtlAssert
        688  2AA 0009E8D6 RtlBarrier
        689  2AB 0009E9E8 RtlBarrierForDelete
        690  2AC 000BD987 RtlCancelTimer
        691  2AD 000610AB RtlCaptureContext
        692  2AE 00013D6F RtlCaptureStackBackTrace
        693  2AF 0009ECAE RtlCaptureStackContext
        694  2B0 000168B9 RtlCharToInteger
        695  2B1 0002ABB0 RtlCheckForOrphanedCriticalSections
        696  2B2 00002C5A RtlCheckRegistryKey
        697  2B3 0006ACD5 RtlCleanUpTEBLangLists
        698  2B4 0000BAFE RtlClearAllBits
        699  2B5 00030B1B RtlClearBits
        700  2B6 000909F5 RtlCloneMemoryStream
        701  2B7 000987D8 RtlCloneUserProcess
        702  2B8 000A2DBF RtlCmDecodeMemIoResource
        703  2B9 000A2BD4 RtlCmEncodeMemIoResource
        704  2BA 00091627 RtlCommitDebugInfo
        705  2BB 000909F5 RtlCommitMemoryStream
        706  2BC 00009CE9 RtlCompactHeap
        707  2BD 000A3E70 RtlCompareAltitudes
        708  2BE 00044980 RtlCompareMemory
        709  2BF 000449D0 RtlCompareMemoryUlong
        710  2C0 0000168D RtlCompareString
        711  2C1 0003DC0D RtlCompareUnicodeString
        712  2C2 0003CDD3 RtlCompareUnicodeStrings
        713  2C3 0006C665 RtlCompressBuffer
        714  2C4 0000CF0F RtlComputeCrc32
        715  2C5 0009799C RtlComputeImportTableHash
        716  2C6 00090686 RtlComputePrivatizedDllName_U
        717  2C7 000028BE RtlConnectToSm
        718  2C8 00068239 RtlConsoleMultiByteToUnicodeN
        719  2C9 0000F590 RtlConvertExclusiveToShared
        720  2CA 000A0654 RtlConvertLCIDToString
        721  2CB 00044F7E RtlConvertLongToLargeInteger
        722  2CC 0000F541 RtlConvertSharedToExclusive
        723  2CD 000654C8 RtlConvertSidToUnicodeString
        724  2CE 000911BC RtlConvertToAutoInheritSecurityObject
        725  2CF 00091267 RtlConvertUiListToApiList
        726  2D0 00044F86 RtlConvertUlongToLargeInteger
        727  2D1 0001ABF8 RtlCopyLuid
        728  2D2 0009AABA RtlCopyLuidAndAttributesArray
        729  2D3 00007203 RtlCopyMappedMemory
        730  2D4 00090981 RtlCopyMemoryStreamTo
        731  2D5 00090A0F RtlCopyOutOfProcessMemoryStreamTo
        732  2D6 000062EC RtlCopySecurityDescriptor
        733  2D7 00030EA3 RtlCopySid
        734  2D8 0009A9FD RtlCopySidAndAttributesArray
        735  2D9 0000CBBB RtlCopyString
        736  2DA 000652ED RtlCopyUnicodeString
        737  2DB 00031179 RtlCreateAcl
        738  2DC 00021D8D RtlCreateActivationContext
        739  2DD 0000425C RtlCreateAndSetSD
        740  2DE 0001D896 RtlCreateAtomTable
        741  2DF 000A4252 RtlCreateBootStatusDataFile
        742  2E0 0000901E RtlCreateBoundaryDescriptor
        743  2E1 00017175 RtlCreateEnvironment
        744  2E2 00017073 RtlCreateEnvironmentEx
        745  2E3 0002F1D8 RtlCreateHeap
        746  2E4 0001DAAA RtlCreateMemoryBlockLookaside
        747  2E5 0001F6E3 RtlCreateMemoryZone
        748  2E6 0009892B RtlCreateProcessParameters
        749  2E7 00032CA9 RtlCreateProcessParametersEx
        750  2E8 0006F693 RtlCreateQueryDebugBuffer
        751  2E9 0009F197 RtlCreateRegistryKey
        752  2EA 00031017 RtlCreateSecurityDescriptor
        753  2EB 000141F8 RtlCreateServiceSid
        754  2EC 000A48DB RtlCreateSystemVolumeInformationFolder
        755  2ED 00035CD6 RtlCreateTagHeap
        756  2EE 0001C897 RtlCreateTimer
        757  2EF 0000D67A RtlCreateTimerQueue
        758  2F0 00037087 RtlCreateUnicodeString
        759  2F1 0003229D RtlCreateUnicodeStringFromAsciiz
        760  2F2 000029EC RtlCreateUserProcess
        761  2F3 000044BF RtlCreateUserSecurityObject
        762  2F4 0000F82A RtlCreateUserStack
        763  2F5 00016335 RtlCreateUserThread
        764  2F6 0003DC3B RtlCultureNameToLCID
        765  2F7 000998AF RtlCustomCPToUnicodeN
        766  2F8 0006B051 RtlCutoverTimeToSystemTime
        767  2F9 00091666 RtlDeCommitDebugInfo
        768  2FA 000986B8 RtlDeNormalizeProcessParams
        769  2FB 00028DF2 RtlDeactivateActivationContext
          2  2FC 000615A1 RtlDeactivateActivationContextUnsafeFast
        770  2FD 000BD967 RtlDebugPrintTimes
        771  2FE 00030A18 RtlDecodePointer
        772  2FF 00030342 RtlDecodeSystemPointer
        773  300 00005558 RtlDecompressBuffer
        774  301 000A4048 RtlDecompressFragment
        775  302 0000578D RtlDefaultNpAcl
        776  303 0002AD44 RtlDelete
        777  304 0007160F RtlDeleteAce
        778  305 0002279E RtlDeleteAtomFromAtomTable
        779  306 0009EBC1 RtlDeleteBarrier
        780  307 00065251 RtlDeleteBoundaryDescriptor
        781  308 00063068 RtlDeleteCriticalSection
        782  309 0002ACE8 RtlDeleteElementGenericTable
        783  30A 0000DFD4 RtlDeleteElementGenericTableAvl
        784  30B 000A4B30 RtlDeleteNoSplay
        785  30C 0009F1CD RtlDeleteRegistryValue
        786  30D 00030CF2 RtlDeleteResource
        787  30E 0000F0F7 RtlDeleteSecurityObject
        788  30F 00027683 RtlDeleteTimer
        789  310 000BD96F RtlDeleteTimerQueue
        790  311 0000B295 RtlDeleteTimerQueueEx
        791  312 00010F26 RtlDeregisterWait
        792  313 0001D59E RtlDeregisterWaitEx
        793  314 0009C4A1 RtlDestroyAtomTable
        794  315 00017221 RtlDestroyEnvironment
        795  316 000287AB RtlDestroyHandleTable
        796  317 0002ADCA RtlDestroyHeap
        797  318 000280CF RtlDestroyMemoryBlockLookaside
        798  319 0002807E RtlDestroyMemoryZone
        799  31A 00032C0F RtlDestroyProcessParameters
        800  31B 0006F784 RtlDestroyQueryDebugBuffer
        801  31C 00066A3B RtlDetermineDosPathNameType_U
        802  31D 0003BEDB RtlDllShutdownInProgress
        803  31E 00010FDF RtlDnsHostNameToComputerName
        804  31F 000210EA RtlDoesFileExists_U
        805  320 0003B4E9 RtlDosApplyFileIsolationRedirection_Ustr
        806  321 0003B28D RtlDosPathNameToNtPathName_U
        807  322 00021CC6 RtlDosPathNameToNtPathName_U_WithStatus
        808  323 0003CABB RtlDosPathNameToRelativeNtPathName_U
        809  324 000674B1 RtlDosPathNameToRelativeNtPathName_U_WithStatus
        810  325 00016166 RtlDosSearchPath_U
        811  326 0002923C RtlDosSearchPath_Ustr
        812  327 0009D6B2 RtlDowncaseUnicodeChar
        813  328 0001AC90 RtlDowncaseUnicodeString
        814  329 00090B21 RtlDumpResource
        815  32A 00039A35 RtlDuplicateUnicodeString
        816  32B 0009C562 RtlEmptyAtomTable
        817  32C 00090B9E RtlEnableEarlyCriticalSectionEventCreation
        818  32D 000349D5 RtlEncodePointer
        819  32E 0002E0BC RtlEncodeSystemPointer
        820  32F 00044D5C RtlEnlargedIntegerMultiply
        821  330 00044D74 RtlEnlargedUnsignedDivide
        822  331 00044D68 RtlEnlargedUnsignedMultiply
        823  332 00042E69 RtlEnterCriticalSection
        824  333 0006D493 RtlEnumProcessHeaps
        825  334 0000F788 RtlEnumerateGenericTable
        826  335 0000BF8B RtlEnumerateGenericTableAvl
        827  336 000A4CD4 RtlEnumerateGenericTableLikeADirectory
        828  337 00065D3B RtlEnumerateGenericTableWithoutSplaying
        829  338 0000BFB0 RtlEnumerateGenericTableWithoutSplayingAvl
        830  339 00001B86 RtlEqualComputerName
        831  33A 00010DF0 RtlEqualDomainName
        832  33B 0009AA91 RtlEqualLuid
        833  33C 0000BB68 RtlEqualPrefixSid
        834  33D 0003219D RtlEqualSid
        835  33E 00010438 RtlEqualString
        836  33F 00062EF7 RtlEqualUnicodeString
        837  340 00005A85 RtlEraseUnicodeString
        838  341 0003A326 RtlExitUserProcess
        839  342 0006AA4D RtlExitUserThread
        840  343 00032080 RtlExpandEnvironmentStrings
        841  344 00033A43 RtlExpandEnvironmentStrings_U
        842  345 0009D553 RtlExtendMemoryBlockLookaside
        843  346 0009D5B5 RtlExtendMemoryZone
        844  347 00044E82 RtlExtendedIntegerMultiply
        845  348 00044D94 RtlExtendedLargeIntegerDivide
        846  349 00044DF2 RtlExtendedMagicDivide
        847  34A 00044A00 RtlFillMemory
        848  34B 00044A70 RtlFillMemoryUlong
        849  34C 0001965D RtlFinalReleaseOutOfProcessMemoryStream
        850  34D 0000E485 RtlFindAceByType
        851  34E 000658AC RtlFindActivationContextSectionGuid
        852  34F 0003B38B RtlFindActivationContextSectionString
        853  350 0003BAA0 RtlFindCharInUnicodeString
        854  351 000301CE RtlFindClearBits
        855  352 0003019B RtlFindClearBitsAndSet
        856  353 0009DE70 RtlFindClearRuns
        857  354 000A2E37 RtlFindClosestEncodableLength
        858  355 0009E571 RtlFindLastBackwardRunClear
        859  356 0009E6F0 RtlFindLeastSignificantBit
        860  357 0009E1BD RtlFindLongestRunClear
        861  358 0003F01A RtlFindMessage
        862  359 0009E645 RtlFindMostSignificantBit
        863  35A 0009E477 RtlFindNextForwardRunClear
        864  35B 0009DBA9 RtlFindSetBits
        865  35C 0009E789 RtlFindSetBitsAndClear
        866  35D 000448C4 RtlFirstEntrySList
        867  35E 00030FDC RtlFirstFreeAce
        868  35F 00034836 RtlFlsAlloc
        869  360 00030D90 RtlFlsFree
        870  361 000A4E3D RtlFlushSecureMemoryCache
        871  362 00065761 RtlFormatCurrentUserKeyPath
        872  363 000A4DD1 RtlFormatMessage
        873  364 0003FE9B RtlFormatMessageEx
        874  365 0006A8F3 RtlFreeActivationContextStack
        875  366 00062D11 RtlFreeAnsiString
        876  367 0003A115 RtlFreeHandle
        877  368 00061849 RtlFreeHeap
        878  369 000C4130 RtlFreeMemoryBlockLookaside
        879  36A 00010DD1 RtlFreeOemString
        880  36B 00031E82 RtlFreeSid
        881  36C 0006ABFE RtlFreeThreadActivationContextStack
        882  36D 00062D11 RtlFreeUnicodeString
        883  36E 0000F9C1 RtlFreeUserStack
        884  36F 00039DB5 RtlGUIDFromString
        885  370 000A52A8 RtlGenerate8dot3Name
        886  371 00022899 RtlGetAce
        887  372 0002DE1E RtlGetActiveActivationContext
        888  373 0009EDAE RtlGetCallersAddress
        889  374 0006C22C RtlGetCompressionWorkSpaceSize
        890  375 0002492E RtlGetControlSecurityDescriptor
        891  376 00068212 RtlGetCriticalSectionRecursionCount
        892  377 00040A9C RtlGetCurrentDirectory_U
        893  378 0002A48A RtlGetCurrentPeb
        894  379 0008EB60 RtlGetCurrentProcessorNumber
        895  37A 0003CDC1 RtlGetCurrentTransaction
        896  37B 00022D47 RtlGetDaclSecurityDescriptor
        897  37C 0000BBB8 RtlGetElementGenericTable
        898  37D 000A4C02 RtlGetElementGenericTableAvl
        899  37E 0000FC90 RtlGetFileMUIPath
        900  37F 0008F356 RtlGetFrame
        901  380 00067EFD RtlGetFullPathName_U
        902  381 00030365 RtlGetFullPathName_UstrEx
        903  382 000249A0 RtlGetGroupSecurityDescriptor
        904  383 000395D9 RtlGetIntegerAtom
        905  384 000A5699 RtlGetLastNtStatus
        906  385 000A56AB RtlGetLastWin32Error
        907  386 00039139 RtlGetLengthWithoutLastFullDosOrNtPathElement
        908  387 000075EA RtlGetLengthWithoutTrailingPathSeperators
        909  388 00022DB7 RtlGetLongestNtPathLength
        910  389 0005FFD4 RtlGetNativeSystemInformation
        911  38A 00062B01 RtlGetNtGlobalFlags
        912  38B 0002FBF5 RtlGetNtProductType
        913  38C 00035A54 RtlGetNtVersionNumbers
        914  38D 0002495C RtlGetOwnerSecurityDescriptor
        915  38E 00033B13 RtlGetParentLocaleName
        916  38F 00009B60 RtlGetProcessHeaps
        917  390 00038717 RtlGetProductInfo
        918  391 00019B40 RtlGetSaclSecurityDescriptor
        919  392 0009AEE2 RtlGetSecurityDescriptorRMControl
        920  393 00001599 RtlGetSetBootStatusData
        921  394 000A1032 RtlGetSystemPreferredUILanguages
        922  395 0008F301 RtlGetThreadErrorMode
        923  396 0009FA7B RtlGetThreadLangIdByIndex
        924  397 000699FA RtlGetThreadPreferredUILanguages
        925  398 000A1DFB RtlGetUILanguageInfo
        926  399 0006B80F RtlGetUnloadEventTrace
        927  39A 0006FADD RtlGetUnloadEventTraceEx
        928  39B 00022678 RtlGetUserInfoHeap
        929  39C 0001EC9B RtlGetUserPreferredUILanguages
        930  39D 0002E538 RtlGetVersion
        931  39E 0003C06E RtlHashUnicodeString
        932  39F 0006D50C RtlHeapTrkInitialize
        933  3A0 0001A8B7 RtlIdentifierAuthoritySid
        934  3A1 00017BBA RtlIdnToAscii
        935  3A2 000A6AD8 RtlIdnToNameprepUnicode
        936  3A3 000A6AFC RtlIdnToUnicode
        937  3A4 00068973 RtlImageDirectoryEntryToData
        938  3A5 000688E0 RtlImageNtHeader
        939  3A6 0006883B RtlImageNtHeaderEx
        940  3A7 000694F0 RtlImageRvaToSection
        941  3A8 0009C73D RtlImageRvaToVa
        942  3A9 00024AD0 RtlImpersonateSelf
        943  3AA 00024A12 RtlImpersonateSelfEx
        944  3AB 00042F18 RtlInitAnsiString
        945  3AC 000662FC RtlInitAnsiStringEx
        946  3AD 0009EB48 RtlInitBarrier
        947  3AE 000366E5 RtlInitCodePageTable
        948  3AF 00007161 RtlInitMemoryStream
        949  3B0 000366B4 RtlInitNlsTables
        950  3B1 0001957A RtlInitOutOfProcessMemoryStream
        951  3B2 00042EE0 RtlInitString
        952  3B3 00042F50 RtlInitUnicodeString
        953  3B4 0006529D RtlInitUnicodeStringEx
        954  3B5 0003626A RtlInitializeAtomPackage
        955  3B6 00033AAD RtlInitializeBitMap
        956  3B7 000322D4 RtlInitializeConditionVariable
        957  3B8 000A6C9C RtlInitializeContext
        958  3B9 00062F1D RtlInitializeCriticalSection
        959  3BA 0002EDD1 RtlInitializeCriticalSectionAndSpinCount
        960  3BB 00062DD9 RtlInitializeCriticalSectionEx
        961  3BC 00033334 RtlInitializeGenericTable
        962  3BD 000026AB RtlInitializeGenericTableAvl
        963  3BE 00034DE6 RtlInitializeHandleTable
        964  3BF 00092DE2 RtlInitializeNtUserPfn
        965  3C0 00001107 RtlInitializeRXact
        966  3C1 00037B33 RtlInitializeResource
        967  3C2 0002F993 RtlInitializeSListHead
        968  3C3 000322D4 RtlInitializeSRWLock
        969  3C4 000321EA RtlInitializeSid
        970  3C5 00039C72 RtlInsertElementGenericTable
        971  3C6 0000CB88 RtlInsertElementGenericTableAvl
        972  3C7 00039CA4 RtlInsertElementGenericTableFull
        973  3C8 00019088 RtlInsertElementGenericTableFullAvl
        974  3C9 0009F0C4 RtlInt64ToUnicodeString
        975  3CA 00069F24 RtlIntegerToChar
        976  3CB 00069FDD RtlIntegerToUnicodeString
        977  3CC 000448EC RtlInterlockedCompareExchange64
        978  3CD 00065D1A RtlInterlockedFlushSList
        979  3CE 00062DA0 RtlInterlockedPopEntrySList
        980  3CF 00062939 RtlInterlockedPushEntrySList
          3  3D0 0004489C RtlInterlockedPushListSList
        981  3D1 000A2D04 RtlIoDecodeMemIoResource
        982  3D2 000A2928 RtlIoEncodeMemIoResource
        983  3D3 00011B95 RtlIpv4AddressToStringA
        984  3D4 00003435 RtlIpv4AddressToStringExA
        985  3D5 000174B5 RtlIpv4AddressToStringExW
        986  3D6 0001746A RtlIpv4AddressToStringW
        987  3D7 0001791A RtlIpv4StringToAddressA
        988  3D8 000A6FDE RtlIpv4StringToAddressExA
        989  3D9 00012D70 RtlIpv4StringToAddressExW
        990  3DA 0001753D RtlIpv4StringToAddressW
        991  3DB 00011E1E RtlIpv6AddressToStringA
        992  3DC 000A6EFF RtlIpv6AddressToStringExA
        993  3DD 00012EAB RtlIpv6AddressToStringExW
        994  3DE 00012DB4 RtlIpv6AddressToStringW
        995  3DF 00012A0E RtlIpv6StringToAddressA
        996  3E0 00003390 RtlIpv6StringToAddressExA
        997  3E1 000175E8 RtlIpv6StringToAddressExW
        998  3E2 00017643 RtlIpv6StringToAddressW
        999  3E3 0009720D RtlIsActivationContextActive
       1000  3E4 00090A1C RtlIsCriticalSectionLocked
       1001  3E5 00040169 RtlIsCriticalSectionLockedByThread
       1002  3E6 0006A717 RtlIsCurrentThreadAttachExempt
       1003  3E7 0003B9CA RtlIsDosDeviceName_U
       1004  3E8 000636C0 RtlIsGenericTableEmpty
       1005  3E9 000A4BE9 RtlIsGenericTableEmptyAvl
       1006  3EA 000A5130 RtlIsNameLegalDOS8Dot3
       1007  3EB 000A889C RtlIsNormalizedString
       1008  3EC 000233CF RtlIsTextUnicode
       1009  3ED 000223AD RtlIsThreadWithinLoaderCallout
       1010  3EE 00039F60 RtlIsValidHandle
       1011  3EF 00039FA5 RtlIsValidIndexHandle
       1012  3F0 000A5CF7 RtlIsValidLocaleName
       1013  3F1 0003DA2B RtlLCIDToCultureName
       1014  3F2 00044D48 RtlLargeIntegerAdd
       1015  3F3 00044F2A RtlLargeIntegerArithmeticShift
       1016  3F4 000A8908 RtlLargeIntegerDivide
       1017  3F5 00044F56 RtlLargeIntegerNegate
       1018  3F6 00044EDA RtlLargeIntegerShiftLeft
       1019  3F7 00044F02 RtlLargeIntegerShiftRight
       1020  3F8 00044F6A RtlLargeIntegerSubtract
       1021  3F9 0009EDFB RtlLargeIntegerToChar
       1022  3FA 0003CB51 RtlLcidToLocaleName
       1023  3FB 00042E29 RtlLeaveCriticalSection
       1024  3FC 00031D92 RtlLengthRequiredSid
       1025  3FD 0002489C RtlLengthSecurityDescriptor
       1026  3FE 00030E87 RtlLengthSid
       1027  3FF 0009A516 RtlLocalTimeToSystemTime
       1028  400 0003DE1F RtlLocaleNameToLcid
       1029  401 00001492 RtlLockBootStatusData
       1030  402 00006A2A RtlLockCurrentThread
       1031  403 00062C04 RtlLockHeap
       1032  404 0000696F RtlLockMemoryBlockLookaside
       1033  405 00090A0F RtlLockMemoryStreamRegion
       1034  406 0001FAD5 RtlLockMemoryZone
       1035  407 0001FBA2 RtlLockModuleSection
       1036  408 000A9125 RtlLogStackBackTrace
       1037  409 0002226E RtlLookupAtomInAtomTable
       1038  40A 0006365A RtlLookupElementGenericTable
       1039  40B 00038EBA RtlLookupElementGenericTableAvl
       1040  40C 0006367B RtlLookupElementGenericTableFull
       1041  40D 00038EDB RtlLookupElementGenericTableFullAvl
       1042  40E 00023C4B RtlMakeSelfRelativeSD
       1043  40F 0001275A RtlMapGenericMask
       1044  410 0009AFAE RtlMapSecurityErrorToNtStatus
       1045  411 00044AC0 RtlMoveMemory
       1046  412 0002FF72 RtlMultiAppendUnicodeStringBuffer
       1047  413 00065E7D RtlMultiByteToUnicodeN
       1048  414 0000C4F3 RtlMultiByteToUnicodeSize
       1049  415 000A3B0F RtlMultipleAllocateHeap
       1050  416 000A3B8C RtlMultipleFreeHeap
       1051  417 00091026 RtlNewInstanceSecurityObject
       1052  418 0009109C RtlNewSecurityGrantedAccess
       1053  419 00009483 RtlNewSecurityObject
       1054  41A 0000F11F RtlNewSecurityObjectEx
       1055  41B 00090DDA RtlNewSecurityObjectWithMultipleInheritance
       1056  41C 00035EB9 RtlNormalizeProcessParams
       1057  41D 0006BFD8 RtlNormalizeString
       1058  41E 00016539 RtlNtPathNameToDosPathName
       1059  41F 0006520D RtlNtStatusToDosError
       1060  420 00064BFD RtlNtStatusToDosErrorNoTeb
       1061  421 000286C6 RtlNumberGenericTableElements
       1062  422 00019509 RtlNumberGenericTableElementsAvl
       1063  423 0009E3D5 RtlNumberOfClearBits
       1064  424 0009E1F4 RtlNumberOfSetBits
       1065  425 0009D734 RtlOemStringToUnicodeSize
       1066  426 000183DD RtlOemStringToUnicodeString
       1067  427 00018341 RtlOemToUnicodeN
       1068  428 0002BA85 RtlOpenCurrentUser
       1069  429 0000CC27 RtlOwnerAcesPresent
       1070  42A 0003AE79 RtlPcToFileHeader
       1071  42B 0009C61C RtlPinAtomInAtomTable
       1072  42C 0008F336 RtlPopFrame
       1073  42D 0000C356 RtlPrefixString
       1074  42E 0003764A RtlPrefixUnicodeString
       1075  42F 0006A68C RtlProcessFlsData
       1076  430 000A2F2F RtlProtectHeap
       1077  431 0008F313 RtlPushFrame
       1078  432 0003A513 RtlQueryActivationContextApplicationSettings
       1079  433 00013B1B RtlQueryAtomInAtomTable
       1080  434 00090CCE RtlQueryCriticalSectionOwner
       1081  435 00062FDD RtlQueryDepthSList
       1082  436 0009F5E3 RtlQueryDynamicTimeZoneInformation
       1083  437 00039340 RtlQueryElevationFlags
       1084  438 0003CEA8 RtlQueryEnvironmentVariable
       1085  439 00032B6F RtlQueryEnvironmentVariable_U
       1086  43A 000091DC RtlQueryHeapInformation
       1087  43B 0000FAE6 RtlQueryInformationAcl
       1088  43C 0003ABCF RtlQueryInformationActivationContext
       1089  43D 00020132 RtlQueryInformationActiveActivationContext
       1090  43E 00019441 RtlQueryInterfaceMemoryStream
       1091  43F 0009895E RtlQueryModuleInformation
       1092  440 000917E7 RtlQueryProcessBackTraceInformation
       1093  441 0006F890 RtlQueryProcessDebugInformation
       1094  442 00091D6B RtlQueryProcessHeapInformation
       1095  443 00091B38 RtlQueryProcessLockInformation
       1096  444 0000B7EC RtlQueryRegistryValues
       1097  445 00090E13 RtlQuerySecurityObject
       1098  446 000A32E3 RtlQueryTagHeap
       1099  447 0009F5C8 RtlQueryTimeZoneInformation
       1100  448 00095665 RtlQueueApcWow64Thread
       1101  449 00029FD3 RtlQueueWorkItem
       1102  44A 00060F48 RtlRaiseException
       1103  44B 00060F85 RtlRaiseStatus
       1104  44C 000A9132 RtlRandom
       1105  44D 0002F124 RtlRandomEx
       1106  44E 000429ED RtlReAllocateHeap
       1107  44F 000071BD RtlReadMemoryStream
       1108  450 0001951D RtlReadOutOfProcessMemoryStream
       1109  451 000A4AF3 RtlRealPredecessor
       1110  452 0003A17B RtlRealSuccessor
       1111  453 000A4E01 RtlRegisterSecureMemoryCacheCallback
       1112  454 0002A511 RtlRegisterThreadWithCsrss
       1113  455 0001C0A9 RtlRegisterWait
       1114  456 0004036D RtlReleaseActivationContext
       1115  457 00019289 RtlReleaseMemoryStream
       1116  458 0002C4B9 RtlReleasePebLock
       1117  459 0004297A RtlReleasePrivilege
       1118  45A 00066A1B RtlReleaseRelativeName
       1119  45B 00030924 RtlReleaseResource
       1120  45C 0006A5C7 RtlReleaseSRWLockExclusive
       1121  45D 000686DA RtlReleaseSRWLockShared
       1122  45E 000A6D58 RtlRemoteCall
       1123  45F 00004173 RtlRemovePrivileges
       1124  460 00093005 RtlRemoveVectoredContinueHandler
       1125  461 00093020 RtlRemoveVectoredExceptionHandler
       1126  462 00096343 RtlReportException
       1127  463 0009D56F RtlResetMemoryBlockLookaside
       1128  464 0009D671 RtlResetMemoryZone
