Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        592  24F 000E5B90 ResCInitRuntimeViewEx
        593  250 0002D170 ResCKeDirectoryOpenMapping
        594  251 0002D550 ResCKeGetBaseFolder
        595  252 000E51B0 ResCKeGetCacheIndices
        596  253 0002D480 ResCKeInitRuntimeViewEx
        597  254 0002CEE0 ResCKeSegmentOpenMapping
        598  255 000E4630 ResCLoadCultureMap
        599  256 000DF3A0 ResCOpenRegistryKey
        600  257 000E1830 ResCOpenRuntimeView
        601  258 000D5E10 ResCReleaseInitMutex
        602  259 000E5980 ResCReloadCultureMap
        603  25A 000D6130 ResCRequestInitMutex
        604  25B 000E54B0 ResCRuntimeGetAnySegmentData
        605  25C 000EEE60 ResCRuntimeGetCultureID
        606  25D 000E5A60 ResCRuntimeGetEntryData
        607  25E 0002CB50 ResCRuntimeGetEntryDataEx
        608  25F 000E5A70 ResCRuntimeGetResourceData
        609  260 0007AF20 ResCRuntimeGetResourceDataEx
        610  261 000EEFD0 ResCRuntimeGetResourceDataForCulture
        611  262 000E54E0 ResCRuntimeGetSegmentData
        612  263 0002CB90 ResCRuntimeGetSegmentDataEx
        613  264 000E5AB0 ResCRuntimeViewLoadCultureMap
        614  265 000DFA40 ResCSaveRegistryBaseFolder
        615  266 000E1AD0 ResCSaveRegistryConfig
        616  267 000DFD50 ResCSaveRegistryLatestIndex
        617  268 000E1C70 ResCSaveRegistryStatus
        618  269 0002D8C0 ResCSegmentCreateAndPopulate
        619  26A 000E5060 ResCSegmentCreateMapping
        620  26B 00004640 ResCSegmentFree
        621  26C 0002D880 ResCSegmentGetData
        622  26D 000E4FE0 ResCSegmentLoadFixedSize
        623  26E 000DF2B0 ResCSegmentOpenMapping
        624  26F 000E5000 ResCSegmentReserveMapping
        625  270 000AFB40 ResCSetCacheSecurityType
        626  271 00009A80 RtlAbortRXact
        627  272 000228D0 RtlAbsoluteToSelfRelativeSD
        628  273 00030280 RtlAcquirePebLock
        629  274 0001B7C0 RtlAcquirePrivilege
        630  275 0002B7F0 RtlAcquireResourceExclusive
        631  276 0002B910 RtlAcquireResourceShared
        632  277 0004E820 RtlAcquireSRWLockExclusive
        633  278 0004D480 RtlAcquireSRWLockShared
        634  279 000299A0 RtlActivateActivationContext
        635  27A 000297A0 RtlActivateActivationContextEx
        636  27B 0004F0A0 RtlActivateActivationContextUnsafeFast
        637  27C 00049020 RtlAddAccessAllowedAce
        638  27D 0001B0B0 RtlAddAccessAllowedAceEx
        639  27E 000C0F20 RtlAddAccessAllowedObjectAce
        640  27F 000022D0 RtlAddAccessDeniedAce
        641  280 000171E0 RtlAddAccessDeniedAceEx
        642  281 000C0EC0 RtlAddAccessDeniedObjectAce
        643  282 0000BF30 RtlAddAce
        644  283 000DE2D0 RtlAddActionToRXact
        645  284 0001D240 RtlAddAtomToAtomTable
        646  285 0006E520 RtlAddAttributeActionToRXact
        647  286 00001400 RtlAddAuditAccessAce
        648  287 00002A30 RtlAddAuditAccessAceEx
        649  288 000C0E30 RtlAddAuditAccessObjectAce
        650  289 000BCAA0 RtlAddCompoundAce
        651  28A 000D9F20 RtlAddFunctionTable
        652  28B 000176A0 RtlAddMandatoryAce
        653  28C 0004A8F0 RtlAddRefActivationContext
        654  28D 00044400 RtlAddRefMemoryStream
        655  28E 00010D90 RtlAddSIDToBoundaryDescriptor
        656  28F 00071700 RtlAddVectoredContinueHandler
        657  290 00013AD0 RtlAddVectoredExceptionHandler
        658  291 00049620 RtlAddressInSectionTable
        659  292 0000CA60 RtlAdjustPrivilege
        660  293 0004C630 RtlAllocateActivationContextStack
        661  294 00033850 RtlAllocateAndInitializeSid
        662  295 0004A260 RtlAllocateHandle
        663  296 000528E0 RtlAllocateHeap
        664  297 0010E060 RtlAllocateMemoryBlockLookaside
        665  298 0010E110 RtlAllocateMemoryZone
        666  299 0003E290 RtlAnsiCharToUnicodeChar
        667  29A 000BC160 RtlAnsiStringToUnicodeSize
        668  29B 00053390 RtlAnsiStringToUnicodeString
        669  29C 000B4590 RtlAppendAsciizToString
        670  29D 00002440 RtlAppendPathElement
        671  29E 000124E0 RtlAppendStringToString
        672  29F 000585C0 RtlAppendUnicodeStringToString
        673  2A0 000584F0 RtlAppendUnicodeToString
        674  2A1 000CFCA0 RtlApplicationVerifierStop
        675  2A2 000CD340 RtlApplyRXact
        676  2A3 0006E6B0 RtlApplyRXactNoFlush
        677  2A4 0000BAE0 RtlAreAllAccessesGranted
        678  2A5 000B4C20 RtlAreAnyAccessesGranted
        679  2A6 000B3FC0 RtlAreBitsClear
        680  2A7 0002F390 RtlAreBitsSet
        681  2A8 000BBA60 RtlAssert
        682  2A9 000B3E30 RtlBarrier
        683  2AA 000BB910 RtlBarrierForDelete
        684  2AB 000D5930 RtlCancelTimer
        685  2AC 00052110 RtlCaptureContext
        686  2AD 0001E6E0 RtlCaptureStackBackTrace
        687  2AE 00019B70 RtlCharToInteger
        688  2AF 0001A7E0 RtlCheckForOrphanedCriticalSections
        689  2B0 00003B80 RtlCheckRegistryKey
        690  2B1 0004ECD0 RtlCleanUpTEBLangLists
        691  2B2 00008C50 RtlClearAllBits
        692  2B3 0002F0D0 RtlClearBits
        693  2B4 000B7460 RtlCloneMemoryStream
        694  2B5 000CF7F0 RtlCloneUserProcess
        695  2B6 000B3850 RtlCmDecodeMemIoResource
        696  2B7 000B3940 RtlCmEncodeMemIoResource
        697  2B8 000BE070 RtlCommitDebugInfo
        698  2B9 000B7460 RtlCommitMemoryStream
        699  2BA 00002770 RtlCompactHeap
        700  2BB 000B2E00 RtlCompareAltitudes
        701  2BC 00051B90 RtlCompareMemory
        702  2BD 00051C40 RtlCompareMemoryUlong
        703  2BE 00001720 RtlCompareString
        704  2BF 0003F590 RtlCompareUnicodeString
        705  2C0 00048550 RtlCompareUnicodeStrings
        706  2C1 000CF360 RtlCompleteProcessCloning
        707  2C2 0006E290 RtlCompressBuffer
        708  2C3 00009560 RtlComputeCrc32
        709  2C4 000EFB40 RtlComputeImportTableHash
        710  2C5 000D0990 RtlComputePrivatizedDllName_U
        711  2C6 00003640 RtlConnectToSm
        712  2C7 00056290 RtlConsoleMultiByteToUnicodeN
        713  2C8 000081D0 RtlConvertExclusiveToShared
        714  2C9 000E6D40 RtlConvertLCIDToString
        715  2CA 00009B40 RtlConvertSharedToExclusive
        716  2CB 00048D90 RtlConvertSidToUnicodeString
        717  2CC 000DF080 RtlConvertToAutoInheritSecurityObject
        718  2CD 000DA800 RtlConvertUiListToApiList
        719  2CE 0002B8D0 RtlCopyLuid
        720  2CF 000B4C60 RtlCopyLuidAndAttributesArray
        721  2D0 0000EBF0 RtlCopyMappedMemory
        722  2D1 0004F230 RtlCopyMemory
        723  2D2 00051C80 RtlCopyMemoryNonTemporal
        724  2D3 000B7390 RtlCopyMemoryStreamTo
        725  2D4 000B7460 RtlCopyOutOfProcessMemoryStreamTo
        726  2D5 00007540 RtlCopySecurityDescriptor
        727  2D6 00030400 RtlCopySid
        728  2D7 000BCEC0 RtlCopySidAndAttributesArray
        729  2D8 000109F0 RtlCopyString
        730  2D9 000589C0 RtlCopyUnicodeString
        731  2DA 00048F90 RtlCreateAcl
        732  2DB 00024E80 RtlCreateActivationContext
        733  2DC 00005780 RtlCreateAndSetSD
        734  2DD 00019640 RtlCreateAtomTable
        735  2DE 000DD150 RtlCreateBootStatusDataFile
        736  2DF 00010C10 RtlCreateBoundaryDescriptor
        737  2E0 00013F70 RtlCreateEnvironment
        738  2E1 00013DD0 RtlCreateEnvironmentEx
        739  2E2 00038380 RtlCreateHeap
        740  2E3 000178D0 RtlCreateMemoryBlockLookaside
        741  2E4 0001A950 RtlCreateMemoryZone
        742  2E5 0002E950 RtlCreateProcessParameters
        743  2E6 00041740 RtlCreateProcessParametersEx
        744  2E7 00071E70 RtlCreateQueryDebugBuffer
        745  2E8 000E6F10 RtlCreateRegistryKey
        746  2E9 00048230 RtlCreateSecurityDescriptor
        747  2EA 00010A30 RtlCreateServiceSid
        748  2EB 000E27C0 RtlCreateSystemVolumeInformationFolder
        749  2EC 0003C080 RtlCreateTagHeap
        750  2ED 0000D480 RtlCreateTimer
        751  2EE 0000A3E0 RtlCreateTimerQueue
        752  2EF 000381A0 RtlCreateUnicodeString
        753  2F0 00035110 RtlCreateUnicodeStringFromAsciiz
        754  2F1 000037F0 RtlCreateUserProcess
        755  2F2 00005A70 RtlCreateUserSecurityObject
        756  2F3 0000E820 RtlCreateUserStack
        757  2F4 0002B730 RtlCreateUserThread
        758  2F5 00039120 RtlCultureNameToLCID
        759  2F6 000B5BE0 RtlCustomCPToUnicodeN
        760  2F7 0004E4F0 RtlCutoverTimeToSystemTime
        761  2F8 000BE060 RtlDeCommitDebugInfo
        762  2F9 0002EA70 RtlDeNormalizeProcessParams
        763  2FA 000299F0 RtlDeactivateActivationContext
        764  2FB 0004F130 RtlDeactivateActivationContextUnsafeFast
        765  2FC 000B7520 RtlDebugPrintTimes
        766  2FD 00043CD0 RtlDecodePointer
        767  2FE 00045040 RtlDecodeSystemPointer
        768  2FF 000068D0 RtlDecompressBuffer
        769  300 000B2D20 RtlDecompressFragment
        770  301 00004790 RtlDefaultNpAcl
        771  302 00028E10 RtlDelete
        772  303 00071BF0 RtlDeleteAce
        773  304 0001C800 RtlDeleteAtomFromAtomTable
        774  305 000B3D90 RtlDeleteBarrier
        775  306 00010EA0 RtlDeleteBoundaryDescriptor
        776  307 0004A790 RtlDeleteCriticalSection
        777  308 00028D90 RtlDeleteElementGenericTable
        778  309 00008360 RtlDeleteElementGenericTableAvl
        779  30A 00017DA0 RtlDeleteFunctionTable
        780  30B 000B2B20 RtlDeleteNoSplay
        781  30C 000E6EA0 RtlDeleteRegistryValue
        782  30D 00026610 RtlDeleteResource
        783  30E 000169F0 RtlDeleteSecurityObject
        784  30F 0000D920 RtlDeleteTimer
        785  310 000D5940 RtlDeleteTimerQueue
        786  311 00007C20 RtlDeleteTimerQueueEx
        787  312 00008D40 RtlDeregisterWait
        788  313 00012F10 RtlDeregisterWaitEx
        789  314 000CE640 RtlDestroyAtomTable
        790  315 00013F90 RtlDestroyEnvironment
        791  316 0002FF30 RtlDestroyHandleTable
        792  317 00021B80 RtlDestroyHeap
        793  318 000193D0 RtlDestroyMemoryBlockLookaside
        794  319 0001B020 RtlDestroyMemoryZone
        795  31A 00041C30 RtlDestroyProcessParameters
        796  31B 00072290 RtlDestroyQueryDebugBuffer
        797  31C 00055A20 RtlDetermineDosPathNameType_U
        798  31D 000477E0 RtlDllShutdownInProgress
        799  31E 0000A720 RtlDnsHostNameToComputerName
        800  31F 0002BBC0 RtlDoesFileExists_U
        801  320 00057980 RtlDosApplyFileIsolationRedirection_Ustr
        802  321 00048C80 RtlDosPathNameToNtPathName_U
        803  322 00024E50 RtlDosPathNameToNtPathName_U_WithStatus
        804  323 00049490 RtlDosPathNameToRelativeNtPathName_U
        805  324 00055860 RtlDosPathNameToRelativeNtPathName_U_WithStatus
        806  325 00028F10 RtlDosSearchPath_U
        807  326 00030910 RtlDosSearchPath_Ustr
        808  327 000B4600 RtlDowncaseUnicodeChar
        809  328 0002B9B0 RtlDowncaseUnicodeString
        810  329 000D08C0 RtlDumpResource
        811  32A 00045790 RtlDuplicateUnicodeString
        812  32B 000CD260 RtlEmptyAtomTable
        813  32C 000BE3F0 RtlEnableEarlyCriticalSectionEventCreation
        814  32D 00036FA0 RtlEncodePointer
        815  32E 00045240 RtlEncodeSystemPointer
        816  32F 00052670 RtlEnterCriticalSection
        817  330 000C3CE0 RtlEnumProcessHeaps
        818  331 0000A680 RtlEnumerateGenericTable
        819  332 00008280 RtlEnumerateGenericTableAvl
        820  333 000BAEB0 RtlEnumerateGenericTableLikeADirectory
        821  334 00052E40 RtlEnumerateGenericTableWithoutSplaying
        822  335 000082A0 RtlEnumerateGenericTableWithoutSplayingAvl
        823  336 000022B0 RtlEqualComputerName
        824  337 00009840 RtlEqualDomainName
        825  338 000B4CA0 RtlEqualLuid
        826  339 00016680 RtlEqualPrefixSid
        827  33A 000355A0 RtlEqualSid
        828  33B 00010FF0 RtlEqualString
        829  33C 00054F30 RtlEqualUnicodeString
        830  33D 00006FB0 RtlEraseUnicodeString
        831  33E 0002FBE0 RtlExitUserProcess
        832  33F 0004EBB0 RtlExitUserThread
        833  340 00048850 RtlExpandEnvironmentStrings
        834  341 00038230 RtlExpandEnvironmentStrings_U
        835  342 000CF290 RtlExtendMemoryBlockLookaside
        836  343 000CF130 RtlExtendMemoryZone
        837  344 00051DB6 RtlFillMemory
        838  345 00044830 RtlFinalReleaseOutOfProcessMemoryStream
        839  346 00014DC0 RtlFindAceByType
        840  347 00049CE0 RtlFindActivationContextSectionGuid
        841  348 00057600 RtlFindActivationContextSectionString
        842  349 00057430 RtlFindCharInUnicodeString
        843  34A 00036720 RtlFindClearBits
        844  34B 00041EE0 RtlFindClearBitsAndSet
        845  34C 000B4070 RtlFindClearRuns
        846  34D 000B37A0 RtlFindClosestEncodableLength
        847  34E 000BBC50 RtlFindLastBackwardRunClear
        848  34F 000B3F80 RtlFindLeastSignificantBit
        849  350 000BC090 RtlFindLongestRunClear
        850  351 0002EC10 RtlFindMessage
        851  352 000B3FA0 RtlFindMostSignificantBit
        852  353 000BBD30 RtlFindNextForwardRunClear
        853  354 000C0AC0 RtlFindSetBits
        854  355 000C3DB0 RtlFindSetBitsAndClear
        855  356 0004FE90 RtlFirstEntrySList
        856  357 000481E0 RtlFirstFreeAce
        857  358 0003B7C0 RtlFlsAlloc
        858  359 0002FA60 RtlFlsFree
        859  35A 000B2820 RtlFlushSecureMemoryCache
        860  35B 000491D0 RtlFormatCurrentUserKeyPath
        861  35C 000C5F20 RtlFormatMessage
        862  35D 0002F140 RtlFormatMessageEx
        863  35E 0004E850 RtlFreeActivationContextStack
        864  35F 00054A50 RtlFreeAnsiString
        865  360 0004A4F0 RtlFreeHandle
        866  361 00052740 RtlFreeHeap
        867  362 0010E160 RtlFreeMemoryBlockLookaside
        868  363 00009B90 RtlFreeOemString
        869  364 00040770 RtlFreeSid
        870  365 000D25E0 RtlFreeThreadActivationContextStack
        871  366 00054A50 RtlFreeUnicodeString
        872  367 0000EB00 RtlFreeUserStack
        873  368 00046E90 RtlGUIDFromString
        874  369 000BAA40 RtlGenerate8dot3Name
        875  36A 0001A3F0 RtlGetAce
        876  36B 000340B0 RtlGetActiveActivationContext
        877  36C 000C8E40 RtlGetCallersAddress
        878  36D 0006DE60 RtlGetCompressionWorkSpaceSize
        879  36E 00023D60 RtlGetControlSecurityDescriptor
        880  36F 00052E00 RtlGetCriticalSectionRecursionCount
        881  370 0003FF30 RtlGetCurrentDirectory_U
        882  371 00001180 RtlGetCurrentPeb
        883  372 0004FDD0 RtlGetCurrentProcessorNumber
        884  373 00048520 RtlGetCurrentTransaction
        885  374 00021FB0 RtlGetDaclSecurityDescriptor
        886  375 000095F0 RtlGetElementGenericTable
        887  376 000BAFE0 RtlGetElementGenericTableAvl
        888  377 00013440 RtlGetFileMUIPath
        889  378 000BE6F0 RtlGetFrame
        890  379 00055F40 RtlGetFullPathName_U
        891  37A 0003E300 RtlGetFullPathName_UstrEx
        892  37B 000B4830 RtlGetFunctionTableListHead
        893  37C 0001A4A0 RtlGetGroupSecurityDescriptor
        894  37D 00049820 RtlGetIntegerAtom
        895  37E 000BA930 RtlGetLastNtStatus
        896  37F 000BA910 RtlGetLastWin32Error
        897  380 00042810 RtlGetLengthWithoutLastFullDosOrNtPathElement
        898  381 00004730 RtlGetLengthWithoutTrailingPathSeperators
        899  382 00019C30 RtlGetLongestNtPathLength
        900  383 000505D0 RtlGetNativeSystemInformation
        901  384 0003B930 RtlGetNtGlobalFlags
        902  385 000357A0 RtlGetNtProductType
        903  386 00043890 RtlGetNtVersionNumbers
        904  387 0001A460 RtlGetOwnerSecurityDescriptor
        905  388 0003A900 RtlGetParentLocaleName
        906  389 00001B40 RtlGetProcessHeaps
        907  38A 00044CD0 RtlGetProductInfo
        908  38B 00017360 RtlGetSaclSecurityDescriptor
        909  38C 000B4C00 RtlGetSecurityDescriptorRMControl
        910  38D 00001530 RtlGetSetBootStatusData
        911  38E 000F3640 RtlGetSystemPreferredUILanguages
        912  38F 000BE710 RtlGetThreadErrorMode
        913  390 000F1E40 RtlGetThreadLangIdByIndex
        914  391 0004CEF0 RtlGetThreadPreferredUILanguages
        915  392 000F2840 RtlGetUILanguageInfo
        916  393 000B75A0 RtlGetUnloadEventTrace
        917  394 000B7570 RtlGetUnloadEventTraceEx
        918  395 0002BD80 RtlGetUserInfoHeap
        919  396 0000E450 RtlGetUserPreferredUILanguages
        920  397 00035510 RtlGetVersion
        921  398 000442C0 RtlHashUnicodeString
        922  399 000E24F0 RtlHeapTrkInitialize
        923  39A 000169E0 RtlIdentifierAuthoritySid
        924  39B 0001DAD0 RtlIdnToAscii
        925  39C 000E24C0 RtlIdnToNameprepUnicode
        926  39D 000E2DB0 RtlIdnToUnicode
        927  39E 00032CE0 RtlImageDirectoryEntryToData
        928  39F 0004B5F0 RtlImageNtHeader
        929  3A0 00056E20 RtlImageNtHeaderEx
        930  3A1 000B47A0 RtlImageRvaToSection
        931  3A2 000BC7C0 RtlImageRvaToVa
        932  3A3 0000C990 RtlImpersonateSelf
        933  3A4 0001B9F0 RtlImpersonateSelfEx
        934  3A5 00056740 RtlInitAnsiString
        935  3A6 00055A90 RtlInitAnsiStringEx
        936  3A7 000BB880 RtlInitBarrier
        937  3A8 0003CA50 RtlInitCodePageTable
        938  3A9 0000EB40 RtlInitMemoryStream
        939  3AA 0003C9F0 RtlInitNlsTables
        940  3AB 00044750 RtlInitOutOfProcessMemoryStream
        941  3AC 00056740 RtlInitString
        942  3AD 00053290 RtlInitUnicodeString
        943  3AE 00054F60 RtlInitUnicodeStringEx
        944  3AF 0003EBB0 RtlInitializeAtomPackage
        945  3B0 00022410 RtlInitializeBitMap
        946  3B1 000B1790 RtlInitializeConditionVariable
        947  3B2 000CE510 RtlInitializeContext
        948  3B3 0004B400 RtlInitializeCriticalSection
        949  3B4 000300C0 RtlInitializeCriticalSectionAndSpinCount
        950  3B5 00035620 RtlInitializeCriticalSectionEx
        951  3B6 000431B0 RtlInitializeGenericTable
        952  3B7 000033B0 RtlInitializeGenericTableAvl
        953  3B8 00043750 RtlInitializeHandleTable
        954  3B9 00042270 RtlInitializeNtUserPfn
        955  3BA 00001220 RtlInitializeRXact
        956  3BB 00042380 RtlInitializeResource
        957  3BC 00030200 RtlInitializeSListHead
        958  3BD 00036640 RtlInitializeSRWLock
        959  3BE 00033980 RtlInitializeSid
        960  3BF 00046D20 RtlInsertElementGenericTable
        961  3C0 00009AD0 RtlInsertElementGenericTableAvl
        962  3C1 00046D90 RtlInsertElementGenericTableFull
        963  3C2 0001A600 RtlInsertElementGenericTableFullAvl
        964  3C3 00017C70 RtlInstallFunctionTableCallback
        965  3C4 000E6B00 RtlInt64ToUnicodeString
        966  3C5 0004DDD0 RtlIntegerToChar
        967  3C6 0004DEA0 RtlIntegerToUnicodeString
        968  3C7 00052BA0 RtlInterlockedFlushSList
        969  3C8 0004FEB0 RtlInterlockedPopEntrySList
        970  3C9 00052E30 RtlInterlockedPushEntrySList
        971  3CA 0004FF80 RtlInterlockedPushListSList
        972  3CB 000B38B0 RtlIoDecodeMemIoResource
        973  3CC 000B3A20 RtlIoEncodeMemIoResource
        974  3CD 0000F6C0 RtlIpv4AddressToStringA
        975  3CE 000BA040 RtlIpv4AddressToStringExA
        976  3CF 00011ED0 RtlIpv4AddressToStringExW
        977  3D0 00011E80 RtlIpv4AddressToStringW
        978  3D1 00012090 RtlIpv4StringToAddressA
        979  3D2 000B9E50 RtlIpv4StringToAddressExA
        980  3D3 0000C0B0 RtlIpv4StringToAddressExW
        981  3D4 00011B40 RtlIpv4StringToAddressW
        982  3D5 00008FC0 RtlIpv6AddressToStringA
        983  3D6 000BA100 RtlIpv6AddressToStringExA
        984  3D7 0000B450 RtlIpv6AddressToStringExW
        985  3D8 0000B300 RtlIpv6AddressToStringW
        986  3D9 0000F000 RtlIpv6StringToAddressA
        987  3DA 00002690 RtlIpv6StringToAddressExA
        988  3DB 00011DA0 RtlIpv6StringToAddressExW
        989  3DC 00011C80 RtlIpv6StringToAddressW
        990  3DD 000BD450 RtlIsActivationContextActive
        991  3DE 000B7370 RtlIsCriticalSectionLocked
        992  3DF 0001C940 RtlIsCriticalSectionLockedByThread
        993  3E0 000BD3D0 RtlIsCurrentThreadAttachExempt
        994  3E1 0004A5F0 RtlIsDosDeviceName_U
        995  3E2 00047220 RtlIsGenericTableEmpty
        996  3E3 000082F0 RtlIsGenericTableEmptyAvl
        997  3E4 000C0560 RtlIsNameLegalDOS8Dot3
        998  3E5 000E0FC0 RtlIsNormalizedString
        999  3E6 00019C40 RtlIsTextUnicode
       1000  3E7 00025FB0 RtlIsThreadWithinLoaderCallout
       1001  3E8 0004A030 RtlIsValidHandle
       1002  3E9 00047460 RtlIsValidIndexHandle
       1003  3EA 000E8530 RtlIsValidLocaleName
       1004  3EB 00038E20 RtlLCIDToCultureName
       1005  3EC 000BB720 RtlLargeIntegerToChar
       1006  3ED 00035EA0 RtlLcidToLocaleName
       1007  3EE 000526B0 RtlLeaveCriticalSection
       1008  3EF 00042DE0 RtlLengthRequiredSid
       1009  3F0 00024750 RtlLengthSecurityDescriptor
       1010  3F1 00030030 RtlLengthSid
       1011  3F2 000B5190 RtlLocalTimeToSystemTime
       1012  3F3 000393D0 RtlLocaleNameToLcid
       1013  3F4 000017D0 RtlLockBootStatusData
       1014  3F5 00007EC0 RtlLockCurrentThread
       1015  3F6 00049BC0 RtlLockHeap
       1016  3F7 00007DC0 RtlLockMemoryBlockLookaside
       1017  3F8 000B7460 RtlLockMemoryStreamRegion
       1018  3F9 0001AA00 RtlLockMemoryZone
       1019  3FA 0001AB20 RtlLockModuleSection
       1020  3FB 000C9100 RtlLogStackBackTrace
       1021  3FC 0004A160 RtlLookupAtomInAtomTable
       1022  3FD 00052D00 RtlLookupElementGenericTable
       1023  3FE 0002DA70 RtlLookupElementGenericTableAvl
       1024  3FF 00052D20 RtlLookupElementGenericTableFull
       1025  400 0001A730 RtlLookupElementGenericTableFullAvl
       1026  401 00030620 RtlLookupFunctionEntry
       1027  402 0001E600 RtlLookupFunctionTable
       1028  403 00022740 RtlMakeSelfRelativeSD
       1029  404 00014660 RtlMapGenericMask
       1030  405 000B4A00 RtlMapSecurityErrorToNtStatus
       1031  406 0004F230 RtlMoveMemory
       1032  407 00030440 RtlMultiAppendUnicodeStringBuffer
       1033  408 000532F0 RtlMultiByteToUnicodeN
       1034  409 00018030 RtlMultiByteToUnicodeSize
       1035  40A 000DD350 RtlMultipleAllocateHeap
       1036  40B 000CD1D0 RtlMultipleFreeHeap
       1037  40C 000E1750 RtlNewInstanceSecurityObject
       1038  40D 000BE0D0 RtlNewSecurityGrantedAccess
       1039  40E 00006A60 RtlNewSecurityObject
       1040  40F 00016CD0 RtlNewSecurityObjectEx
       1041  410 000DF0F0 RtlNewSecurityObjectWithMultipleInheritance
       1042  411 0003C000 RtlNormalizeProcessParams
       1043  412 0006EE50 RtlNormalizeString
       1044  413 000455F0 RtlNtPathNameToDosPathName
       1045  414 0004A660 RtlNtStatusToDosError
       1046  415 0004A690 RtlNtStatusToDosErrorNoTeb
       1047  416 0005F270 RtlNtdllName
       1048  417 0002FBD0 RtlNumberGenericTableElements
       1049  418 0001A770 RtlNumberGenericTableElementsAvl
       1050  419 000C0AA0 RtlNumberOfClearBits
       1051  41A 000BBE40 RtlNumberOfSetBits
       1052  41B 000BC160 RtlOemStringToUnicodeSize
       1053  41C 000218C0 RtlOemStringToUnicodeString
       1054  41D 000217E0 RtlOemToUnicodeN
       1055  41E 00030860 RtlOpenCurrentUser
       1056  41F 00009E00 RtlOwnerAcesPresent
       1057  420 000280B0 RtlPcToFileHeader
       1058  421 000C60A0 RtlPinAtomInAtomTable
       1059  422 00044930 RtlPopFrame
       1060  423 00010240 RtlPrefixString
       1061  424 00059100 RtlPrefixUnicodeString
       1062  425 000C6150 RtlPrepareForProcessCloning
       1063  426 0004E6D0 RtlProcessFlsData
       1064  427 000D23C0 RtlProtectHeap
       1065  428 00044950 RtlPushFrame
       1066  429 00042CD0 RtlQueryActivationContextApplicationSettings
       1067  42A 0001D550 RtlQueryAtomInAtomTable
       1068  42B 000C4AB0 RtlQueryCriticalSectionOwner
       1069  42C 00024820 RtlQueryDepthSList
       1070  42D 000E7F80 RtlQueryDynamicTimeZoneInformation
       1071  42E 00044240 RtlQueryElevationFlags
       1072  42F 00048600 RtlQueryEnvironmentVariable
       1073  430 00039050 RtlQueryEnvironmentVariable_U
       1074  431 00001BF0 RtlQueryHeapInformation
       1075  432 00011750 RtlQueryInformationAcl
       1076  433 0004A960 RtlQueryInformationActivationContext
       1077  434 000292A0 RtlQueryInformationActiveActivationContext
       1078  435 00044790 RtlQueryInterfaceMemoryStream
       1079  436 000DE340 RtlQueryModuleInformation
       1080  437 000C4910 RtlQueryProcessBackTraceInformation
       1081  438 00072420 RtlQueryProcessDebugInformation
       1082  439 000D8A80 RtlQueryProcessHeapInformation
       1083  43A 000D06D0 RtlQueryProcessLockInformation
       1084  43B 000088D0 RtlQueryRegistryValues
       1085  43C 000B70D0 RtlQuerySecurityObject
       1086  43D 000C8960 RtlQueryTagHeap
       1087  43E 000E7F90 RtlQueryTimeZoneInformation
       1088  43F 0006F1C0 RtlQueueApcWow64Thread
       1089  440 0001FAC0 RtlQueueWorkItem
       1090  441 00026840 RtlRaiseException
       1091  442 00001D10 RtlRaiseStatus
       1092  443 000B17A0 RtlRandom
       1093  444 00038B40 RtlRandomEx
       1094  445 00048B90 RtlReAllocateHeap
       1095  446 0000EB70 RtlReadMemoryStream
       1096  447 00044880 RtlReadOutOfProcessMemoryStream
       1097  448 000B2AA0 RtlRealPredecessor
       1098  449 00047230 RtlRealSuccessor
       1099  44A 000B2910 RtlRegisterSecureMemoryCacheCallback
       1100  44B 00027030 RtlRegisterThreadWithCsrss
       1101  44C 000146B0 RtlRegisterWait
       1102  44D 00026580 RtlReleaseActivationContext
       1103  44E 000443D0 RtlReleaseMemoryStream
       1104  44F 00030260 RtlReleasePebLock
       1105  450 0001B950 RtlReleasePrivilege
       1106  451 000552F0 RtlReleaseRelativeName
       1107  452 0002B7B0 RtlReleaseResource
       1108  453 0004E6A0 RtlReleaseSRWLockExclusive
       1109  454 0004E780 RtlReleaseSRWLockShared
       1110  455 000B20E0 RtlRemoteCall
       1111  456 00005680 RtlRemovePrivileges
       1112  457 000CD500 RtlRemoveVectoredContinueHandler
       1113  458 000CD4E0 RtlRemoveVectoredExceptionHandler
       1114  459 000C7000 RtlReportException
       1115  45A 000CF230 RtlResetMemoryBlockLookaside
       1116  45B 000CF0E0 RtlResetMemoryZone
       1117  45C 0003C490 RtlResetRtlTranslations
       1118  45D 00052255 RtlRestoreContext
       1119  45E 00052700 RtlRestoreLastWin32Error
       1120  45F 00042230 RtlRetrieveNtUserPfn
       1121  460 000B7460 RtlRevertMemoryStream
       1122  461 0000CE70 RtlRunDecodeUnicodeString
       1123  462 0000F820 RtlRunEncodeUnicodeString
       1124  463 000B16A0 RtlRunOnceBeginInitialize
       1125  464 0003D610 RtlRunOnceComplete
       1126  465 00038BD0 RtlRunOnceExecuteOnce
       1127  466 000B1790 RtlRunOnceInitialize
       1128  467 000098C0 RtlSecondsSince1970ToTime
       1129  468 000BD1F0 RtlSecondsSince1980ToTime
       1130  469 000B7400 RtlSeekMemoryStream
       1131  46A 0000C5A0 RtlSelfRelativeToAbsoluteSD
