Microsoft (R) COFF/PE Dumper Version 14.33.31630.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        582  23D 0005EFB5 NtThawRegistry
        583  23E 0005EFBD NtThawTransactions
        584  23F 0005EFC5 NtTraceControl
        585  240 0005E5DD NtTraceEvent
        586  241 0005EFCD NtTranslateFilePath
        587  242 0005EFD5 NtUmsThreadYield
        588  243 0005EFDD NtUnloadDriver
        589  244 0005EFE5 NtUnloadKey
        590  245 0005EFED NtUnloadKey2
        591  246 0005EFF5 NtUnloadKeyEx
        592  247 0005EFFD NtUnlockFile
        593  248 0005F005 NtUnlockVirtualMemory
        594  249 0005E43D NtUnmapViewOfSection
        595  24A 0005F00D NtUnmapViewOfSectionEx
        596  24B 0005F015 NtUnsubscribeWnfStateChange
        597  24C 0005F01D NtUpdateWnfStateData
        598  24D 0005F025 NtVdmControl
        599  24E 0005F02D NtWaitForAlertByThreadId
        600  24F 0005F035 NtWaitForDebugEvent
        601  250 0005F03D NtWaitForKeyedEvent
        602  251 0005E5C5 NtWaitForMultipleObjects
        603  252 0005E3BD NtWaitForMultipleObjects32
        604  253 0005E30D NtWaitForSingleObject
        605  254 0005F045 NtWaitForWnfNotifications
        606  255 0005F04D NtWaitForWorkViaWorkerFactory
        607  256 0005F055 NtWaitHighEventPair
        608  257 0005F05D NtWaitLowEventPair
        609  258 0005E2FD NtWorkerFactoryWorkerReady
        610  259 0005E32D NtWriteFile
        611  25A 0005E3C5 NtWriteFileGather
        612  25B 0005E5A5 NtWriteRequestData
        613  25C 0005E4BD NtWriteVirtualMemory
        614  25D 0005E51D NtYieldExecution
        615  25E 0005E0B1 NtdllDefWindowProc_A
        616  25F 0005E0BD NtdllDefWindowProc_W
        617  260 0005E141 NtdllDialogWndProc_A
        618  261 0005E14D NtdllDialogWndProc_W
        619  262 0007887D PfxFindPrefix
        620  263 00071F5D PfxInitialize
        621  264 000787BD PfxInsertPrefix
        622  265 000785FD PfxRemovePrefix
        623  266 0005D3B9 ReadTimeStampCounter
        624  267 0005BCB9 RtlAbortRXact
        625  268 000510CD RtlAbsoluteToSelfRelativeSD
        626  269 00027FA9 RtlAcquirePebLock
        627  26A 00055FE5 RtlAcquirePrivilege
        628  26B 0007D931 RtlAcquireReleaseSRWLockExclusive
        629  26C 000516E1 RtlAcquireResourceExclusive
        630  26D 000515B1 RtlAcquireResourceShared
        631  26E 0001ADD9 RtlAcquireSRWLockExclusive
        632  26F 00026741 RtlAcquireSRWLockShared
        633  270 0004D971 RtlActivateActivationContext
        634  271 0004D9A5 RtlActivateActivationContextEx
        635  272 0003AD09 RtlActivateActivationContextUnsafeFast
        636  273 0002A399 RtlAddAccessAllowedAce
        637  274 00057329 RtlAddAccessAllowedAceEx
        638  275 0007E895 RtlAddAccessAllowedObjectAce
        639  276 0005DC79 RtlAddAccessDeniedAce
        640  277 0005D865 RtlAddAccessDeniedAceEx
        641  278 0007E8D1 RtlAddAccessDeniedObjectAce
        642  279 0002D615 RtlAddAce
        643  27A 0008CAC1 RtlAddActionToRXact
        644  27B 000311C5 RtlAddAtomToAtomTable
        645  27C 0005D72D RtlAddAttributeActionToRXact
        646  27D 0005D425 RtlAddAuditAccessAce
        647  27E 0007E869 RtlAddAuditAccessAceEx
        648  27F 0007E90D RtlAddAuditAccessObjectAce
        649  280 0007DD39 RtlAddCompoundAce
        650  281 00086465 RtlAddFunctionTable
        651  282 0004ECE5 RtlAddGrowableFunctionTable
        652  283 0008EB7D RtlAddIntegrityLabelToBoundaryDescriptor
        653  284 0002CEE1 RtlAddMandatoryAce
        654  285 00019A4D RtlAddRefActivationContext
        655  286 00045851 RtlAddRefMemoryStream
        656  287 0008D1BD RtlAddResourceAttributeAce
        657  288 0002FC9D RtlAddSIDToBoundaryDescriptor
        658  289 0007DE15 RtlAddScopedPolicyIDAce
        659  28A 0004F391 RtlAddVectoredContinueHandler
        660  28B 0004F399 RtlAddVectoredExceptionHandler
        661  28C 000518AD RtlAddressInSectionTable
        662  28D 00058C8D RtlAdjustPrivilege
        663  28E 00039659 RtlAllocateActivationContextStack
        664  28F 0002D825 RtlAllocateAndInitializeSid
        665  290 0003161D RtlAllocateHandle
        666  291 0001DB6D RtlAllocateHeap
        667  292 000CD001 RtlAllocateMemoryBlockLookaside
        668  293 000CD09D RtlAllocateMemoryZone
        669  294 0005AAAD RtlAllocateWnfSerializationGroup
        670  295 0001B1D5 RtlAnsiCharToUnicodeChar
        671  296 00076659 RtlAnsiStringToUnicodeSize
        672  297 0001C7B5 RtlAnsiStringToUnicodeString
        673  298 0007183D RtlAppendAsciizToString
        674  299 00086D99 RtlAppendPathElement
        675  29A 00071805 RtlAppendStringToString
        676  29B 0002A891 RtlAppendUnicodeStringToString
        677  29C 0002A541 RtlAppendUnicodeToString
        678  29D 00080B65 RtlApplicationVerifierStop
        679  29E 0008CA51 RtlApplyRXact
        680  29F 0005BBFD RtlApplyRXactNoFlush
        681  2A0 0008EEBD RtlAppxIsFileOwnedByTrustedInstaller
        682  2A1 000584C5 RtlAreAllAccessesGranted
        683  2A2 00071D99 RtlAreAnyAccessesGranted
        684  2A3 00059B1D RtlAreBitsClear
        685  2A4 00035731 RtlAreBitsSet
        686  2A5 0007FF4D RtlAssert
        687  2A6 0005CAED RtlAvlInsertNodeEx
        688  2A7 0005AB21 RtlAvlRemoveNode
        689  2A8 00077A71 RtlBarrier
        690  2A9 0007B605 RtlBarrierForDelete
        691  2AA 00095649 RtlCancelTimer
        692  2AB 0002FD71 RtlCanonicalizeDomainName
        693  2AC 0005F52D RtlCaptureContext
        694  2AD 00054D21 RtlCaptureStackBackTrace
        695  2AE 00052CE5 RtlCharToInteger
        696  2AF 00054E7D RtlCheckForOrphanedCriticalSections
        697  2B0 00045455 RtlCheckPortableOperatingSystem
        698  2B1 00045619 RtlCheckRegistryKey
        699  2B2 0002D8E9 RtlCheckTokenCapability
        700  2B3 0005DA71 RtlCheckTokenMembership
        701  2B4 0002B145 RtlCheckTokenMembershipEx
        702  2B5 000396D5 RtlCleanUpTEBLangLists
        703  2B6 000575E1 RtlClearAllBits
        704  2B7 00052359 RtlClearBit
        705  2B8 000356C5 RtlClearBits
        706  2B9 00073111 RtlCloneMemoryStream
        707  2BA 00090D75 RtlCloneUserProcess
        708  2BB 00070F85 RtlCmDecodeMemIoResource
        709  2BC 0007106D RtlCmEncodeMemIoResource
        710  2BD 00076BB9 RtlCommitDebugInfo
        711  2BE 00073111 RtlCommitMemoryStream
        712  2BF 000357B9 RtlCompactHeap
        713  2C0 000707E1 RtlCompareAltitudes
        714  2C1 0002DBC5 RtlCompareMemory
        715  2C2 0005D4DD RtlCompareMemoryUlong
        716  2C3 00057C05 RtlCompareString
        717  2C4 0004B3D9 RtlCompareUnicodeString
        718  2C5 00019A99 RtlCompareUnicodeStrings
        719  2C6 00033691 RtlCompressBuffer
        720  2C7 0004D2D5 RtlComputeCrc32
        721  2C8 0008E545 RtlComputeImportTableHash
        722  2C9 000774B9 RtlComputePrivatizedDllName_U
        723  2CA 0005CC8D RtlConnectToSm
        724  2CB 0004D3D9 RtlConsoleMultiByteToUnicodeN
        725  2CC 00058DE1 RtlContractHashTable
        726  2CD 000572F1 RtlConvertExclusiveToShared
        727  2CE 00086BAD RtlConvertLCIDToString
        728  2CF 00051681 RtlConvertSharedToExclusive
        729  2D0 00024FC9 RtlConvertSidToUnicodeString
        730  2D1 0008F089 RtlConvertToAutoInheritSecurityObject
        731  2D2 0008B089 RtlConvertUiListToApiList
        732  2D3 00075F3D RtlCopyBitMap
        733  2D4 000786D9 RtlCopyContext
        734  2D5 0007BDE5 RtlCopyExtendedContext
        735  2D6 00056665 RtlCopyLuid
        736  2D7 00071DA5 RtlCopyLuidAndAttributesArray
        737  2D8 0005C8D5 RtlCopyMappedMemory
        738  2D9 000707C5 RtlCopyMemory
        739  2DA 00073105 RtlCopyMemoryStreamTo
        740  2DB 00073105 RtlCopyOutOfProcessMemoryStreamTo
        741  2DC 00050F45 RtlCopySecurityDescriptor
        742  2DD 0002CFD1 RtlCopySid
        743  2DE 000763F1 RtlCopySidAndAttributesArray
        744  2DF 0005CF79 RtlCopyString
        745  2E0 0003B915 RtlCopyUnicodeString
        746  2E1 00075829 RtlCrc32
        747  2E2 00075845 RtlCrc64
        748  2E3 0002C4AD RtlCreateAcl
        749  2E4 00041945 RtlCreateActivationContext
        750  2E5 00053189 RtlCreateAndSetSD
        751  2E6 0002FCA5 RtlCreateAtomTable
        752  2E7 0008BF45 RtlCreateBootStatusDataFile
        753  2E8 0002EE49 RtlCreateBoundaryDescriptor
        754  2E9 00033C79 RtlCreateEnvironment
        755  2EA 00034151 RtlCreateEnvironmentEx
        756  2EB 00057E2D RtlCreateHashTable
        757  2EC 0008EC4D RtlCreateHashTableEx
        758  2ED 00036BD5 RtlCreateHeap
        759  2EE 00055599 RtlCreateMemoryBlockLookaside
        760  2EF 000556CD RtlCreateMemoryZone
        761  2F0 0008C791 RtlCreateProcessParameters
        762  2F1 00033DA9 RtlCreateProcessParametersEx
        763  2F2 000950DD RtlCreateProcessReflection
        764  2F3 0005BA69 RtlCreateQueryDebugBuffer
        765  2F4 0008FC4D RtlCreateRegistryKey
        766  2F5 0002B3B5 RtlCreateSecurityDescriptor
        767  2F6 0002D775 RtlCreateServiceSid
        768  2F7 0008DA05 RtlCreateSystemVolumeInformationFolder
        769  2F8 00035A69 RtlCreateTagHeap
        770  2F9 00013011 RtlCreateTimer
        771  2FA 000122C1 RtlCreateTimerQueue
        772  2FB 00030ED5 RtlCreateUnicodeString
        773  2FC 00050161 RtlCreateUnicodeStringFromAsciiz
        774  2FD 0005C6C9 RtlCreateUserProcess
        775  2FE 0008F12D RtlCreateUserSecurityObject
        776  2FF 00059D1D RtlCreateUserStack
        777  300 00042C2D RtlCreateUserThread
        778  301 0005A79D RtlCreateVirtualAccountSid
        779  302 0003D30D RtlCultureNameToLCID
        780  303 000726C1 RtlCustomCPToUnicodeN
        781  304 00049A11 RtlCutoverTimeToSystemTime
        782  305 00076BB1 RtlDeCommitDebugInfo
        783  306 00073085 RtlDeNormalizeProcessParams
        784  307 0004EEB5 RtlDeactivateActivationContext
        785  308 0003AD71 RtlDeactivateActivationContextUnsafeFast
        786  309 00073119 RtlDebugPrintTimes
        787  30A 0004F355 RtlDecodePointer
        788  30B 00033495 RtlDecodeSystemPointer
        789  30C 00070779 RtlDecompressBuffer
        790  30D 0004DFE9 RtlDecompressBufferEx
        791  30E 00070725 RtlDecompressFragment
        792  30F 0005D529 RtlDefaultNpAcl
        793  310 000113D9 RtlDelete
        794  311 0005429D RtlDeleteAce
        795  312 00031155 RtlDeleteAtomFromAtomTable
        796  313 000772A9 RtlDeleteBarrier
        797  314 0002319D RtlDeleteBoundaryDescriptor
        798  315 00013CDD RtlDeleteCriticalSection
        799  316 000110F1 RtlDeleteElementGenericTable
        800  317 0004C6F9 RtlDeleteElementGenericTableAvl
        801  318 0004C721 RtlDeleteElementGenericTableAvlEx
        802  319 0008D46D RtlDeleteFunctionTable
        803  31A 00054DC1 RtlDeleteGrowableFunctionTable
        804  31B 0005C525 RtlDeleteHashTable
        805  31C 00011075 RtlDeleteNoSplay
        806  31D 0008FC75 RtlDeleteRegistryValue
        807  31E 00013C0D RtlDeleteResource
        808  31F 00057BE9 RtlDeleteSecurityObject
        809  320 00012EE5 RtlDeleteTimer
        810  321 00095641 RtlDeleteTimerQueue
        811  322 00012345 RtlDeleteTimerQueueEx
        812  323 00089BB1 RtlDeregisterSecureMemoryCacheCallback
        813  324 000124CD RtlDeregisterWait
        814  325 000127B9 RtlDeregisterWaitEx
        815  326 0008EB85 RtlDestroyAtomTable
        816  327 00034141 RtlDestroyEnvironment
        817  328 0005D005 RtlDestroyHandleTable
        818  329 00035F49 RtlDestroyHeap
        819  32A 0005B061 RtlDestroyMemoryBlockLookaside
        820  32B 0005B099 RtlDestroyMemoryZone
        821  32C 00057E11 RtlDestroyProcessParameters
        822  32D 0005C209 RtlDestroyQueryDebugBuffer
        823  32E 00038D85 RtlDetectHeapLeaks
        824  32F 00041F0D RtlDetermineDosPathNameType_U
        825  330 0008AE45 RtlDisableThreadProfiling
        826  331 00044829 RtlDllShutdownInProgress
        827  332 00052609 RtlDnsHostNameToComputerName
        828  333 0008FDED RtlDoesFileExists_U
        829  334 00019BE9 RtlDosApplyFileIsolationRedirection_Ustr
        830  335 000490E9 RtlDosPathNameToNtPathName_U
        831  336 0004510D RtlDosPathNameToNtPathName_U_WithStatus
        832  337 00040DED RtlDosPathNameToRelativeNtPathName_U
        833  338 000418ED RtlDosPathNameToRelativeNtPathName_U_WithStatus
        834  339 00041DD1 RtlDosSearchPath_U
        835  33A 00041065 RtlDosSearchPath_Ustr
        836  33B 00071885 RtlDowncaseUnicodeChar
        837  33C 00055735 RtlDowncaseUnicodeString
        838  33D 0007FB79 RtlDumpResource
        839  33E 0002F96D RtlDuplicateUnicodeString
        840  33F 0008D3F9 RtlEmptyAtomTable
        841  340 00077709 RtlEnableEarlyCriticalSectionEventCreation
        842  341 0008ADA1 RtlEnableThreadProfiling
        843  342 0004F46D RtlEncodePointer
        844  343 000359DD RtlEncodeSystemPointer
        845  344 000584D5 RtlEndEnumerationHashTable
        846  345 0007D381 RtlEndWeakEnumerationHashTable
        847  346 000266F5 RtlEnterCriticalSection
        848  347 0004C2B9 RtlEnumProcessHeaps
        849  348 000500B9 RtlEnumerateEntryHashTable
        850  349 00011031 RtlEnumerateGenericTable
        851  34A 000554E1 RtlEnumerateGenericTableAvl
        852  34B 00078519 RtlEnumerateGenericTableLikeADirectory
        853  34C 0004D16D RtlEnumerateGenericTableWithoutSplaying
        854  34D 000554F5 RtlEnumerateGenericTableWithoutSplayingAvl
        855  34E 00090A09 RtlEqualComputerName
        856  34F 0002FD29 RtlEqualDomainName
        857  350 00071DC9 RtlEqualLuid
        858  351 0002CC19 RtlEqualPrefixSid
        859  352 0002C975 RtlEqualSid
        860  353 00057C6D RtlEqualString
        861  354 0001ACA1 RtlEqualUnicodeString
        862  355 0006F88D RtlEqualWnfChangeStamps
        863  356 0005DE91 RtlEraseUnicodeString
        864  357 0006F6F5 RtlEthernetAddressToStringA
        865  358 0006F6B9 RtlEthernetAddressToStringW
        866  359 0006F5F5 RtlEthernetStringToAddressA
        867  35A 0006F541 RtlEthernetStringToAddressW
        868  35B 00038EED RtlExitUserProcess
        869  35C 00044581 RtlExitUserThread
        870  35D 00047465 RtlExpandEnvironmentStrings
        871  35E 00047419 RtlExpandEnvironmentStrings_U
        872  35F 0008BABD RtlExpandHashTable
        873  360 0007E15D RtlExtendMemoryBlockLookaside
        874  361 0007D6AD RtlExtendMemoryZone
        875  362 0004A185 RtlExtendedMagicDivide
        876  363 000715F1 RtlExtractBitMap
        877  364 000707D5 RtlFillMemory
        878  365 00058045 RtlFillMemoryUlong
        879  366 0005A58D RtlFillMemoryUlonglong
        880  367 00073119 RtlFinalReleaseOutOfProcessMemoryStream
        881  368 0002CEA9 RtlFindAceByType
        882  369 0001A325 RtlFindActivationContextSectionGuid
        883  36A 0001A475 RtlFindActivationContextSectionString
        884  36B 0002FAA9 RtlFindCharInUnicodeString
        885  36C 00034A39 RtlFindClearBits
        886  36D 000352BD RtlFindClearBitsAndSet
        887  36E 0007AC41 RtlFindClearRuns
        888  36F 00070EC1 RtlFindClosestEncodableLength
        889  370 00071531 RtlFindLastBackwardRunClear
        890  371 0005B2F1 RtlFindLeastSignificantBit
        891  372 0007C6F1 RtlFindLongestRunClear
        892  373 0005021D RtlFindMessage
        893  374 0005B791 RtlFindMostSignificantBit
        894  375 0007B17D RtlFindNextForwardRunClear
        895  376 00034B69 RtlFindSetBits
        896  377 0007D43D RtlFindSetBitsAndClear
        897  378 0005F449 RtlFirstEntrySList
        898  379 0002C7C9 RtlFirstFreeAce
        899  37A 00035191 RtlFlsAlloc
        900  37B 00035619 RtlFlsFree
        901  37C 0004C2AD RtlFlushHeaps
        902  37D 0007E1A1 RtlFlushSecureMemoryCache
        903  37E 0002A4A1 RtlFormatCurrentUserKeyPath
        904  37F 0007D141 RtlFormatMessage
        905  380 0004CB0D RtlFormatMessageEx
        906  381 0004EE29 RtlFreeActivationContextStack
        907  382 000231AD RtlFreeAnsiString
        908  383 0003179D RtlFreeHandle
        909  384 000217D5 RtlFreeHeap
        910  385 000CD101 RtlFreeMemoryBlockLookaside
        911  386 0005E041 RtlFreeOemString
        912  387 00053445 RtlFreeSid
        913  388 0004EE09 RtlFreeThreadActivationContextStack
        914  389 000231AD RtlFreeUnicodeString
        915  38A 0005CC65 RtlFreeUserStack
        916  38B 00052B21 RtlGUIDFromString
        917  38C 00078201 RtlGenerate8dot3Name
        918  38D 000530C5 RtlGetAce
        919  38E 0003A021 RtlGetActiveActivationContext
        920  38F 0002F28D RtlGetAppContainerNamedObjectPath
        921  390 0007E7D1 RtlGetCallersAddress
        922  391 0005CBBD RtlGetCompressionWorkSpaceSize
        923  392 0005694D RtlGetControlSecurityDescriptor
        924  393 0004D1C5 RtlGetCriticalSectionRecursionCount
        925  394 0004FDF1 RtlGetCurrentDirectory_U
        926  395 000778F9 RtlGetCurrentPeb
        927  396 0004FC51 RtlGetCurrentProcessorNumber
        928  397 00053161 RtlGetCurrentProcessorNumberEx
        929  398 00053021 RtlGetCurrentTransaction
        930  399 00053D39 RtlGetDaclSecurityDescriptor
        931  39A 0005CA9D RtlGetElementGenericTable
        932  39B 0007577D RtlGetElementGenericTableAvl
        933  39C 0006F409 RtlGetEnabledExtendedFeatures
        934  39D 00031BA5 RtlGetExePath
        935  39E 00075925 RtlGetExtendedContextLength
        936  39F 000759C5 RtlGetExtendedFeaturesMask
        937  3A0 0003FF31 RtlGetFileMUIPath
        938  3A1 000774AD RtlGetFrame
        939  3A2 00041B4D RtlGetFullPathName_U
        940  3A3 0002A8E1 RtlGetFullPathName_UEx
        941  3A4 0004152D RtlGetFullPathName_UstrEx
        942  3A5 00071951 RtlGetFunctionTableListHead
        943  3A6 000587DD RtlGetGroupSecurityDescriptor
        944  3A7 000314A1 RtlGetIntegerAtom
        945  3A8 0005D385 RtlGetLastNtStatus
        946  3A9 0005DBCD RtlGetLastWin32Error
        947  3AA 0004D789 RtlGetLengthWithoutLastFullDosOrNtPathElement
        948  3AB 0005D8E1 RtlGetLengthWithoutTrailingPathSeperators
        949  3AC 00049991 RtlGetLocaleFileMappingAddress
        950  3AD 0005C5C1 RtlGetLongestNtPathLength
        951  3AE 0005E49D RtlGetNativeSystemInformation
        952  3AF 00055569 RtlGetNextEntryHashTable
        953  3B0 000778ED RtlGetNtGlobalFlags
        954  3B1 000507E1 RtlGetNtProductType
        955  3B2 00057B8D RtlGetNtVersionNumbers
        956  3B3 00057B51 RtlGetOwnerSecurityDescriptor
        957  3B4 000496D1 RtlGetParentLocaleName
        958  3B5 00087445 RtlGetProcessHeaps
        959  3B6 00095651 RtlGetProcessPreferredUILanguages
        960  3B7 0005A671 RtlGetProductInfo
        961  3B8 00056671 RtlGetSaclSecurityDescriptor
        962  3B9 00031C41 RtlGetSearchPath
        963  3BA 00071C65 RtlGetSecurityDescriptorRMControl
        964  3BB 0005D919 RtlGetSetBootStatusData
        965  3BC 00053469 RtlGetSystemPreferredUILanguages
        966  3BD 0007AB75 RtlGetSystemTimePrecise
        967  3BE 000774A1 RtlGetThreadErrorMode
        968  3BF 00093D39 RtlGetThreadLangIdByIndex
        969  3C0 00022AE5 RtlGetThreadPreferredUILanguages
        970  3C1 000956F1 RtlGetUILanguageInfo
        971  3C2 0007328D RtlGetUnloadEventTrace
        972  3C3 00073271 RtlGetUnloadEventTraceEx
        973  3C4 0004F68D RtlGetUserInfoHeap
        974  3C5 00057971 RtlGetUserPreferredUILanguages
        975  3C6 00050721 RtlGetVersion
        976  3C7 000810F5 RtlGrowFunctionTable
        977  3C8 0004BE59 RtlHashUnicodeString
        978  3C9 0008D781 RtlHeapTrkInitialize
        979  3CA 00057BE1 RtlIdentifierAuthoritySid
        980  3CB 00030A25 RtlIdnToAscii
        981  3CC 0008F1FD RtlIdnToNameprepUnicode
        982  3CD 00030591 RtlIdnToUnicode
        983  3CE 000391E9 RtlImageDirectoryEntryToData
        984  3CF 00027FB5 RtlImageNtHeader
        985  3D0 000279D1 RtlImageNtHeaderEx
        986  3D1 00055E71 RtlImageRvaToSection
        987  3D2 00055E35 RtlImageRvaToVa
        988  3D3 00056151 RtlImpersonateSelf
        989  3D4 00056159 RtlImpersonateSelfEx
        990  3D5 00017AB1 RtlInitAnsiString
        991  3D6 0005018D RtlInitAnsiStringEx
        992  3D7 00077C49 RtlInitBarrier
        993  3D8 0005A5D1 RtlInitCodePageTable
        994  3D9 00050B75 RtlInitEnumerationHashTable
        995  3DA 00073119 RtlInitMemoryStream
        996  3DB 00076609 RtlInitNlsTables
        997  3DC 00073119 RtlInitOutOfProcessMemoryStream
        998  3DD 00017AB1 RtlInitString
        999  3DE 0003C355 RtlInitUnicodeString
       1000  3DF 0002A935 RtlInitUnicodeStringEx
       1001  3E0 0007D3BD RtlInitWeakEnumerationHashTable
       1002  3E1 00045851 RtlInitializeAtomPackage
       1003  3E2 00058AA9 RtlInitializeBitMap
       1004  3E3 00053E3D RtlInitializeConditionVariable
       1005  3E4 00081111 RtlInitializeContext
       1006  3E5 0004B54D RtlInitializeCriticalSection
       1007  3E6 00038989 RtlInitializeCriticalSectionAndSpinCount
       1008  3E7 00038995 RtlInitializeCriticalSectionEx
       1009  3E8 00075861 RtlInitializeExtendedContext
       1010  3E9 00056A69 RtlInitializeGenericTable
       1011  3EA 00059CF5 RtlInitializeGenericTableAvl
       1012  3EB 00030F65 RtlInitializeHandleTable
       1013  3EC 0005F151 RtlInitializeNtUserPfn
       1014  3ED 00058845 RtlInitializeRXact
       1015  3EE 000541F1 RtlInitializeResource
       1016  3EF 0005474D RtlInitializeSListHead
       1017  3F0 00053E3D RtlInitializeSRWLock
       1018  3F1 0002CBF5 RtlInitializeSid
       1019  3F2 0001114D RtlInsertElementGenericTable
       1020  3F3 0004C861 RtlInsertElementGenericTableAvl
       1021  3F4 000111D1 RtlInsertElementGenericTableFull
       1022  3F5 0004C8F5 RtlInsertElementGenericTableFullAvl
       1023  3F6 00050BC1 RtlInsertEntryHashTable
       1024  3F7 0005A309 RtlInstallFunctionTableCallback
       1025  3F8 00086A01 RtlInt64ToUnicodeString
       1026  3F9 0003BA25 RtlIntegerToChar
       1027  3FA 00039FC9 RtlIntegerToUnicodeString
       1028  3FB 00057EF1 RtlInterlockedClearBitRun
       1029  3FC 00052F5D RtlInterlockedFlushSList
       1030  3FD 0005F3D5 RtlInterlockedPopEntrySList
       1031  3FE 0004C6CD RtlInterlockedPushEntrySList
       1032  3FF 0005F41D RtlInterlockedPushListSList
       1033  400 0006F191 RtlInterlockedPushListSListEx
       1034  401 0007B72D RtlInterlockedSetBitRun
       1035  402 00070FDD RtlIoDecodeMemIoResource
       1036  403 00071159 RtlIoEncodeMemIoResource
       1037  404 00059C41 RtlIpv4AddressToStringA
       1038  405 00075609 RtlIpv4AddressToStringExA
       1039  406 000586E5 RtlIpv4AddressToStringExW
       1040  407 0005875D RtlIpv4AddressToStringW
       1041  408 00055391 RtlIpv4StringToAddressA
       1042  409 00055349 RtlIpv4StringToAddressExA
       1043  40A 00030D4D RtlIpv4StringToAddressExW
       1044  40B 00030D95 RtlIpv4StringToAddressW
       1045  40C 0006F72D RtlIpv6AddressToStringA
       1046  40D 00075675 RtlIpv6AddressToStringExA
       1047  40E 00057139 RtlIpv6AddressToStringExW
       1048  40F 000571C5 RtlIpv6AddressToStringW
       1049  410 00054521 RtlIpv6StringToAddressA
       1050  411 000544CD RtlIpv6StringToAddressExA
       1051  412 0002FE75 RtlIpv6StringToAddressExW
       1052  413 0002FEF5 RtlIpv6StringToAddressW
       1053  414 000778CD RtlIsActivationContextActive
       1054  415 0002DB69 RtlIsCapabilitySid
       1055  416 000730F5 RtlIsCriticalSectionLocked
       1056  417 0003A40D RtlIsCriticalSectionLockedByThread
       1057  418 00077719 RtlIsCurrentThreadAttachExempt
       1058  419 0004D39D RtlIsDosDeviceName_U
       1059  41A 000111C5 RtlIsGenericTableEmpty
       1060  41B 0005552D RtlIsGenericTableEmptyAvl
       1061  41C 0008E1E5 RtlIsNameInExpression
       1062  41D 0007C075 RtlIsNameLegalDOS8Dot3
       1063  41E 0008DED5 RtlIsNormalizedString
       1064  41F 0002F525 RtlIsPackageSid
       1065  420 0004BEE9 RtlIsTextUnicode
       1066  421 000568A5 RtlIsThreadWithinLoaderCallout
       1067  422 0008D0BD RtlIsUntrustedObject
       1068  423 0003155D RtlIsValidHandle
       1069  424 00031535 RtlIsValidIndexHandle
       1070  425 0008BECD RtlIsValidLocaleName
       1071  426 0006EE85 RtlKnownExceptionFilter
       1072  427 0003BD25 RtlLCIDToCultureName
       1073  428 00075D75 RtlLargeIntegerToChar
       1074  429 0003C1B1 RtlLcidToLocaleName
       1075  42A 000238AD RtlLeaveCriticalSection
       1076  42B 0002D8B9 RtlLengthRequiredSid
       1077  42C 00052F91 RtlLengthSecurityDescriptor
       1078  42D 000520AD RtlLengthSid
       1079  42E 0002A5B5 RtlLengthSidAsUnicodeString
       1080  42F 0004E999 RtlLoadString
       1081  430 00071F6D RtlLocalTimeToSystemTime
       1082  431 0003D4B1 RtlLocaleNameToLcid
       1083  432 000759DD RtlLocateExtendedFeature
       1084  433 00070301 RtlLocateLegacyContext
       1085  434 0005DE21 RtlLockBootStatusData
       1086  435 0005A4D9 RtlLockCurrentThread
       1087  436 000390C5 RtlLockHeap
       1088  437 00056D05 RtlLockMemoryBlockLookaside
       1089  438 00073105 RtlLockMemoryStreamRegion
       1090  439 00056D61 RtlLockMemoryZone
       1091  43A 00056EB1 RtlLockModuleSection
       1092  43B 0007F1A1 RtlLogStackBackTrace
       1093  43C 000312ED RtlLookupAtomInAtomTable
       1094  43D 00011269 RtlLookupElementGenericTable
       1095  43E 0004C88D RtlLookupElementGenericTableAvl
       1096  43F 000785CD RtlLookupElementGenericTableFull
       1097  440 0004C6D5 RtlLookupElementGenericTableFullAvl
       1098  441 00050C21 RtlLookupEntryHashTable
       1099  442 00028CF1 RtlLookupFunctionEntry
       1100  443 0007F15D RtlLookupFunctionTable
       1101  444 000510E9 RtlMakeSelfRelativeSD
       1102  445 0002CCB1 RtlMapGenericMask
       1103  446 00071B55 RtlMapSecurityErrorToNtStatus
       1104  447 00059879 RtlMoveMemory
       1105  448 000508D9 RtlMultiAppendUnicodeStringBuffer
       1106  449 0001C891 RtlMultiByteToUnicodeN
       1107  44A 0005CA0D RtlMultiByteToUnicodeSize
       1108  44B 00085C35 RtlMultipleAllocateHeap
       1109  44C 00089B81 RtlMultipleFreeHeap
       1110  44D 0008F0A5 RtlNewInstanceSecurityObject
       1111  44E 00076F2D RtlNewSecurityGrantedAccess
       1112  44F 0005B33D RtlNewSecurityObject
       1113  450 00056531 RtlNewSecurityObjectEx
       1114  451 0008EB29 RtlNewSecurityObjectWithMultipleInheritance
       1115  452 0005C739 RtlNormalizeProcessParams
       1116  453 00058FDD RtlNormalizeString
       1117  454 0004D639 RtlNtPathNameToDosPathName
       1118  455 00046D11 RtlNtStatusToDosError
       1119  456 00057F99 RtlNtStatusToDosErrorNoTeb
       1120  457 0005C375 RtlNumberGenericTableElements
       1121  458 00059F51 RtlNumberGenericTableElementsAvl
       1122  459 0007C719 RtlNumberOfClearBits
       1123  45A 0007C731 RtlNumberOfClearBitsInRange
       1124  45B 0007AE35 RtlNumberOfSetBits
       1125  45C 0007AF29 RtlNumberOfSetBitsInRange
       1126  45D 0005DD81 RtlNumberOfSetBitsUlongPtr
       1127  45E 00076659 RtlOemStringToUnicodeSize
